id,created,updated,title,content,tags,product,topic,locale,answers,creator
1544697,2025-11-03 08:34:31 -0800,2025-11-03 08:34:31 -0800,what is computer,<p><strong>bold text</strong> </p>,firefox-14402;firefox-1440;windows-10;firefox;browse;,firefox,browse,en-US,"",alusinebaihinga
1544696,2025-11-03 08:34:20 -0800,2025-11-03 08:34:20 -0800,bookmarks in toolbar disappear on one device,<p>I have rebooted my computer and when Firefox is restarted all the bookmarks in the bookmark toolbar are gone. I have Firefox set to sync these bookmarks on all devices and am concerned if I just initiate a new sync then the bookmarks will be deleted from all other devices instead of reloading them all from the Mozilla server. How can I force a reload of all sync'd bookmarks from the Mozilla server to my Firefox on this computer? </p>,firefox-1440;mac-os-x-1015;firefox;sync-and-backup-confusion;,firefox,sync-and-backup-confusion,en-US,"",vfischer1
